"Datasheets","Image","Digi-Key Part Number","Manufacturer Part Number","Manufacturer","Description","Quantity Available","Factory Stock","Unit Price (USD)","@ qty","Minimum Quantity","Packaging","Series","Capacitance","Voltage - Rated","Tolerance","Temperature Coefficient","Mounting Type","Operating Temperature","Applications","Ratings","Package / Case","Size / Dimension","Height - Seated (Max)","Thickness (Max)","Lead Spacing","Features"
"http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03C3R8CA3GNNC.pdf","http://media.digikey.com/Renders/Samsung%20Electro-Mechanics%20America/CL%20Series%200201(0603%20Metric).jpg","1276-1415-1-ND","CL03C3R8CA3GNNC","Samsung Electro-Mechanics America, Inc","CAP CER 3.8PF 25V NP0 0201",19000,0,"0.10000",1,1,"Cut Tape (CT)","CL","3.8pF","25V","±0.25pF","C0G, NP0","Surface Mount, MLCC","-55°C ~ 125°C","General Purpose","-","0201 (0603 Metric)","0.024"" L x 0.012"" W (0.60mm x 0.30mm)","-","0.013"" (0.33mm)","-","-"
"http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03C080DA3GNNC.pdf","http://media.digikey.com/Renders/Samsung%20Electro-Mechanics%20America/CL%20Series%200201(0603%20Metric).jpg","1276-1371-1-ND","CL03C080DA3GNNC","Samsung Electro-Mechanics America, Inc","CAP CER 8PF 25V NP0 0201",18950,0,"0.10000",1,1,"Cut Tape (CT)","CL","8.0pF","25V","±0.5pF","C0G, NP0","Surface Mount, MLCC","-55°C ~ 125°C","General Purpose","-","0201 (0603 Metric)","0.024"" L x 0.012"" W (0.60mm x 0.30mm)","-","0.013"" (0.33mm)","-","-"
"http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03C0R2BA3GNNC.pdf","http://media.digikey.com/Renders/Samsung%20Electro-Mechanics%20America/CL%20Series%200201(0603%20Metric).jpg","1276-1374-1-ND","CL03C0R2BA3GNNC","Samsung Electro-Mechanics America, Inc","CAP CER 0.2PF 25V NP0 0201",18850,0,"0.10000",1,1,"Cut Tape (CT)","CL","0.20pF","25V","±0.1pF","C0G, NP0","Surface Mount, MLCC","-55°C ~ 125°C","General Purpose","-","0201 (0603 Metric)","0.024"" L x 0.012"" W (0.60mm x 0.30mm)","-","0.013"" (0.33mm)","-","-"
"http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03C3R6BA3GNNC.pdf","http://media.digikey.com/Renders/Samsung%20Electro-Mechanics%20America/CL%20Series%200201(0603%20Metric).jpg","1276-1413-1-ND","CL03C3R6BA3GNNC","Samsung Electro-Mechanics America, Inc","CAP CER 3.6PF 25V NP0 0201",18850,0,"0.10000",1,1,"Cut Tape (CT)","CL","3.6pF","25V","±0.1pF","C0G, NP0","Surface Mount, MLCC","-55°C ~ 125°C","General Purpose","-","0201 (0603 Metric)","0.024"" L x 0.012"" W (0.60mm x 0.30mm)","-","0.013"" (0.33mm)","-","-"
"http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03C1R8BA3GNNC.pdf","http://media.digikey.com/Renders/Samsung%20Electro-Mechanics%20America/CL%20Series%200201(0603%20Metric).jpg","1276-1399-1-ND","CL03C1R8BA3GNNC","Samsung Electro-Mechanics America, Inc","CAP CER 1.8PF 25V NP0 0201",18800,0,"0.10000",1,1,"Cut Tape (CT)","CL","1.8pF","25V","±0.1pF","C0G, NP0","Surface Mount, MLCC","-55°C ~ 125°C","General Purpose","-","0201 (0603 Metric)","0.024"" L x 0.012"" W (0.60mm x 0.30mm)","-","0.013"" (0.33mm)","-","-"
"http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03B221KO3NNNC.pdf","http://media.digikey.com/Renders/Samsung%20Electro-Mechanics%20America/CL%20Series%200201(0603%20Metric).jpg","1276-1348-1-ND","CL03B221KO3NNNC","Samsung Electro-Mechanics America, Inc","CAP CER 220PF 16V 10% X7R 0201",18752,0,"0.10000",1,1,"Cut Tape (CT)","CL","220pF","16V","±10%","X7R","Surface Mount, MLCC","-55°C ~ 125°C","General Purpose","-","0201 (0603 Metric)","0.024"" L x 0.012"" W (0.60mm x 0.30mm)","-","0.013"" (0.33mm)","-","-"
"http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03B471KO3NNNC.pdf","http://media.digikey.com/Renders/Samsung%20Electro-Mechanics%20America/CL%20Series%200201(0603%20Metric).jpg","1276-1354-1-ND","CL03B471KO3NNNC","Samsung Electro-Mechanics America, Inc","CAP CER 470PF 16V 10% X7R 0201",18265,0,"0.10000",1,1,"Cut Tape (CT)","CL","470pF","16V","±10%","X7R","Surface Mount, MLCC","-55°C ~ 125°C","General Purpose","-","0201 (0603 Metric)","0.024"" L x 0.012"" W (0.60mm x 0.30mm)","-","0.013"" (0.33mm)","-","-"
"http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03C0R8CA3GNNC.pdf","http://media.digikey.com/Renders/Samsung%20Electro-Mechanics%20America/CL%20Series%200201(0603%20Metric).jpg","1276-1381-1-ND","CL03C0R8CA3GNNC","Samsung Electro-Mechanics America, Inc","CAP CER 0.8PF 25V NP0 0201",17495,0,"0.10000",1,1,"Cut Tape (CT)","CL","0.80pF","25V","±0.25pF","C0G, NP0","Surface Mount, MLCC","-55°C ~ 125°C","General Purpose","-","0201 (0603 Metric)","0.024"" L x 0.012"" W (0.60mm x 0.30mm)","-","0.013"" (0.33mm)","-","-"
"http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03C090DA3GNNC.pdf","http://media.digikey.com/Renders/Samsung%20Electro-Mechanics%20America/CL%20Series%200201(0603%20Metric).jpg","1276-1373-1-ND","CL03C090DA3GNNC","Samsung Electro-Mechanics America, Inc","CAP CER 9PF 25V NP0 0201",17470,0,"0.10000",1,1,"Cut Tape (CT)","CL","9.0pF","25V","±0.5pF","C0G, NP0","Surface Mount, MLCC","-55°C ~ 125°C","General Purpose","-","0201 (0603 Metric)","0.024"" L x 0.012"" W (0.60mm x 0.30mm)","-","0.013"" (0.33mm)","-","-"
"http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03C100DA3GNNC.pdf","http://media.digikey.com/Renders/Samsung%20Electro-Mechanics%20America/CL%20Series%200201(0603%20Metric).jpg","1276-1383-1-ND","CL03C100DA3GNNC","Samsung Electro-Mechanics America, Inc","CAP CER 10PF 25V NP0 0201",17000,0,"0.10000",1,1,"Cut Tape (CT)","CL","10pF","25V","±0.5pF","C0G, NP0","Surface Mount, MLCC","-55°C ~ 125°C","General Purpose","-","0201 (0603 Metric)","0.024"" L x 0.012"" W (0.60mm x 0.30mm)","-","0.013"" (0.33mm)","-","-"
"http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03C110JA3GNNC.pdf","http://media.digikey.com/Renders/Samsung%20Electro-Mechanics%20America/CL%20Series%200201(0603%20Metric).jpg","1276-1386-1-ND","CL03C110JA3GNNC","Samsung Electro-Mechanics America, Inc","CAP CER 11PF 25V 5% NP0 0201",16889,0,"0.10000",1,1,"Cut Tape (CT)","CL","11pF","25V","±5%","C0G, NP0","Surface Mount, MLCC","-55°C ~ 125°C","General Purpose","-","0201 (0603 Metric)","0.024"" L x 0.012"" W (0.60mm x 0.30mm)","-","0.013"" (0.33mm)","-","-"
"http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03C1R5CA3GNNC.pdf","http://media.digikey.com/Renders/Samsung%20Electro-Mechanics%20America/CL%20Series%200201(0603%20Metric).jpg","1276-1396-1-ND","CL03C1R5CA3GNNC","Samsung Electro-Mechanics America, Inc","CAP CER 1.5PF 25V NP0 0201",16400,0,"0.10000",1,1,"Cut Tape (CT)","CL","1.5pF","25V","±0.25pF","C0G, NP0","Surface Mount, MLCC","-55°C ~ 125°C","General Purpose","-","0201 (0603 Metric)","0.024"" L x 0.012"" W (0.60mm x 0.30mm)","-","0.013"" (0.33mm)","-","-"
"http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03B102KA3NNNC.pdf","http://media.digikey.com/Renders/Samsung%20Electro-Mechanics%20America/CL%20Series%200201(0603%20Metric).jpg","1276-1341-1-ND","CL03B102KA3NNNC","Samsung Electro-Mechanics America, Inc","CAP CER 1000PF 25V 10% X7R 0201",14650,0,"0.10000",1,1,"Cut Tape (CT)","CL","1000pF","25V","±10%","X7R","Surface Mount, MLCC","-55°C ~ 125°C","General Purpose","-","0201 (0603 Metric)","0.024"" L x 0.012"" W (0.60mm x 0.30mm)","-","0.013"" (0.33mm)","-","-"
"http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03B102KO3NNNC.pdf","http://media.digikey.com/Renders/Samsung%20Electro-Mechanics%20America/CL%20Series%200201(0603%20Metric).jpg","1276-1342-1-ND","CL03B102KO3NNNC","Samsung Electro-Mechanics America, Inc","CAP CER 1000PF 16V 10% X7R 0201",14515,0,"0.10000",1,1,"Cut Tape (CT)","CL","1000pF","16V","±10%","X7R","Surface Mount, MLCC","-55°C ~ 125°C","General Purpose","-","0201 (0603 Metric)","0.024"" L x 0.012"" W (0.60mm x 0.30mm)","-","0.013"" (0.33mm)","-","-"
"http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03C090CA3GNNC.pdf","http://media.digikey.com/Renders/Samsung%20Electro-Mechanics%20America/CL%20Series%200201(0603%20Metric).jpg","1276-1372-1-ND","CL03C090CA3GNNC","Samsung Electro-Mechanics America, Inc","CAP CER 9PF 25V NP0 0201",19650,0,"0.24000",1,1,"Cut Tape (CT)","CL","9.0pF","25V","±0.25pF","C0G, NP0","Surface Mount, MLCC","-55°C ~ 125°C","General Purpose","-","0201 (0603 Metric)","0.024"" L x 0.012"" W (0.60mm x 0.30mm)","-","0.013"" (0.33mm)","-","-"
"http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03C8R2CA3GNNC.pdf","http://media.digikey.com/Renders/Samsung%20Electro-Mechanics%20America/CL%20Series%200201(0603%20Metric).jpg","1276-1436-1-ND","CL03C8R2CA3GNNC","Samsung Electro-Mechanics America, Inc","CAP CER 8.2PF 25V NP0 0201",18500,0,"0.36000",1,1,"Cut Tape (CT)","CL","8.2pF","25V","±0.25pF","C0G, NP0","Surface Mount, MLCC","-55°C ~ 125°C","General Purpose","-","0201 (0603 Metric)","0.024"" L x 0.012"" W (0.60mm x 0.30mm)","-","0.013"" (0.33mm)","-","-"
"http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03C5R6BA3GNNC.pdf","http://media.digikey.com/Renders/Samsung%20Electro-Mechanics%20America/CL%20Series%200201(0603%20Metric).jpg","1276-1426-1-ND","CL03C5R6BA3GNNC","Samsung Electro-Mechanics America, Inc","CAP CER 5.6PF 25V NP0 0201",19875,0,"0.41000",1,1,"Cut Tape (CT)","CL","5.6pF","25V","±0.1pF","C0G, NP0","Surface Mount, MLCC","-55°C ~ 125°C","General Purpose","-","0201 (0603 Metric)","0.024"" L x 0.012"" W (0.60mm x 0.30mm)","-","0.013"" (0.33mm)","-","-"
"http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03C4R7BA3GNNC.pdf","http://media.digikey.com/Renders/Samsung%20Electro-Mechanics%20America/CL%20Series%200201(0603%20Metric).jpg","1276-1421-1-ND","CL03C4R7BA3GNNC","Samsung Electro-Mechanics America, Inc","CAP CER 4.7PF 25V NP0 0201",19950,0,"0.48000",1,1,"Cut Tape (CT)","CL","4.7pF","25V","±0.1pF","C0G, NP0","Surface Mount, MLCC","-55°C ~ 125°C","General Purpose","-","0201 (0603 Metric)","0.024"" L x 0.012"" W (0.60mm x 0.30mm)","-","0.013"" (0.33mm)","-","-"
"http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03C010BA3GNNC.pdf","http://media.digikey.com/Renders/Samsung%20Electro-Mechanics%20America/CL%20Series%200201(0603%20Metric).jpg","1276-1361-1-ND","CL03C010BA3GNNC","Samsung Electro-Mechanics America, Inc","CAP CER 1PF 25V NP0 0201",19900,0,"0.48000",1,1,"Cut Tape (CT)","CL","1.0pF","25V","±0.1pF","C0G, NP0","Surface Mount, MLCC","-55°C ~ 125°C","General Purpose","-","0201 (0603 Metric)","0.024"" L x 0.012"" W (0.60mm x 0.30mm)","-","0.013"" (0.33mm)","-","-"
"http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03C2R7BA3GNNC.pdf","http://media.digikey.com/Renders/Samsung%20Electro-Mechanics%20America/CL%20Series%200201(0603%20Metric).jpg","1276-1407-1-ND","CL03C2R7BA3GNNC","Samsung Electro-Mechanics America, Inc","CAP CER 2.7PF 25V NP0 0201",19850,0,"0.48000",1,1,"Cut Tape (CT)","CL","2.7pF","25V","±0.1pF","C0G, NP0","Surface Mount, MLCC","-55°C ~ 125°C","General Purpose","-","0201 (0603 Metric)","0.024"" L x 0.012"" W (0.60mm x 0.30mm)","-","0.013"" (0.33mm)","-","-"
"http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03C030BA3GNNC.pdf","http://media.digikey.com/Renders/Samsung%20Electro-Mechanics%20America/CL%20Series%200201(0603%20Metric).jpg","1276-1365-1-ND","CL03C030BA3GNNC","Samsung Electro-Mechanics America, Inc","CAP CER 3PF 25V NP0 0201",19750,0,"0.48000",1,1,"Cut Tape (CT)","CL","3.0pF","25V","±0.1pF","C0G, NP0","Surface Mount, MLCC","-55°C ~ 125°C","General Purpose","-","0201 (0603 Metric)","0.024"" L x 0.012"" W (0.60mm x 0.30mm)","-","0.013"" (0.33mm)","-","-"
"http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03C270JA3ANNC.pdf","http://media.digikey.com/Renders/Samsung%20Electro-Mechanics%20America/CL%20Series%200201(0603%20Metric).jpg","1276-1402-1-ND","CL03C270JA3ANNC","Samsung Electro-Mechanics America, Inc","CAP CER 27PF 25V 5% NP0 0201",10000,0,"0.10000",1,1,"Cut Tape (CT)","CL","27pF","25V","±5%","C0G, NP0","Surface Mount, MLCC","-55°C ~ 125°C","General Purpose","-","0201 (0603 Metric)","0.024"" L x 0.012"" W (0.60mm x 0.30mm)","-","0.013"" (0.33mm)","-","-"
"http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03C1R6CA3GNNC.pdf","http://media.digikey.com/Renders/Samsung%20Electro-Mechanics%20America/CL%20Series%200201(0603%20Metric).jpg","1276-1398-1-ND","CL03C1R6CA3GNNC","Samsung Electro-Mechanics America, Inc","CAP CER 1.6PF 25V NP0 0201",10000,0,"0.10000",1,1,"Cut Tape (CT)","CL","1.6pF","25V","±0.25pF","C0G, NP0","Surface Mount, MLCC","-55°C ~ 125°C","General Purpose","-","0201 (0603 Metric)","0.024"" L x 0.012"" W (0.60mm x 0.30mm)","-","0.013"" (0.33mm)","-","-"
"http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03C6R8CA3GNNC.pdf","http://media.digikey.com/Renders/Samsung%20Electro-Mechanics%20America/CL%20Series%200201(0603%20Metric).jpg","1276-1431-1-ND","CL03C6R8CA3GNNC","Samsung Electro-Mechanics America, Inc","CAP CER 6.8PF 25V NP0 0201",10000,0,"0.36000",1,1,"Cut Tape (CT)","CL","6.8pF","25V","±0.25pF","C0G, NP0","Surface Mount, MLCC","-55°C ~ 125°C","General Purpose","-","0201 (0603 Metric)","0.024"" L x 0.012"" W (0.60mm x 0.30mm)","-","0.013"" (0.33mm)","-","-"
"http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03C0R6BA3GNNC.pdf","http://media.digikey.com/Renders/Samsung%20Electro-Mechanics%20America/CL%20Series%200201(0603%20Metric).jpg","1276-1378-1-ND","CL03C0R6BA3GNNC","Samsung Electro-Mechanics America, Inc","CAP CER 0.6PF 25V NP0 0201",9500,0,"0.10000",1,1,"Cut Tape (CT)","CL","0.60pF","25V","±0.1pF","C0G, NP0","Surface Mount, MLCC","-55°C ~ 125°C","General Purpose","-","0201 (0603 Metric)","0.024"" L x 0.012"" W (0.60mm x 0.30mm)","-","0.013"" (0.33mm)","-","-"
"http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03C2R4BA3GNNC.pdf","http://media.digikey.com/Renders/Samsung%20Electro-Mechanics%20America/CL%20Series%200201(0603%20Metric).jpg","1276-1405-1-ND","CL03C2R4BA3GNNC","Samsung Electro-Mechanics America, Inc","CAP CER 2.4PF 25V NP0 0201",9449,0,"0.10000",1,1,"Cut Tape (CT)","CL","2.4pF","25V","±0.1pF","C0G, NP0","Surface Mount, MLCC","-55°C ~ 125°C","General Purpose","-","0201 (0603 Metric)","0.024"" L x 0.012"" W (0.60mm x 0.30mm)","-","0.013"" (0.33mm)","-","-"
"http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03C010CA3GNNC.pdf","http://media.digikey.com/Renders/Samsung%20Electro-Mechanics%20America/CL%20Series%200201(0603%20Metric).jpg","1276-1362-1-ND","CL03C010CA3GNNC","Samsung Electro-Mechanics America, Inc","CAP CER 1PF 25V NP0 0201",6475,0,"0.10000",1,1,"Cut Tape (CT)","CL","1.0pF","25V","0.25pF","C0G, NP0","Surface Mount, MLCC","-55°C ~ 125°C","General Purpose","-","0201 (0603 Metric)","0.024"" L x 0.012"" W (0.60mm x 0.30mm)","-","0.013"" (0.33mm)","-","-"
"http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03C220JA3ANNC.pdf","http://media.digikey.com/Renders/Samsung%20Electro-Mechanics%20America/CL%20Series%200201(0603%20Metric).jpg","1276-1401-1-ND","CL03C220JA3ANNC","Samsung Electro-Mechanics America, Inc","CAP CER 22PF 25V 5% NP0 0201",5430,0,"0.10000",1,1,"Cut Tape (CT)","CL","22pF","25V","±5%","C0G, NP0","Surface Mount, MLCC","-55°C ~ 125°C","General Purpose","-","0201 (0603 Metric)","0.024"" L x 0.012"" W (0.60mm x 0.30mm)","-","0.013"" (0.33mm)","-","-"
"http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03B331KO3NNNC.pdf","http://media.digikey.com/Renders/Samsung%20Electro-Mechanics%20America/CL%20Series%200201(0603%20Metric).jpg","1276-1352-1-ND","CL03B331KO3NNNC","Samsung Electro-Mechanics America, Inc","CAP CER 330PF 16V 10% X7R 0201",4000,0,"0.10000",1,1,"Cut Tape (CT)","CL","330pF","16V","±10%","X7R","Surface Mount, MLCC","-55°C ~ 125°C","General Purpose","-","0201 (0603 Metric)","0.024"" L x 0.012"" W (0.60mm x 0.30mm)","-","0.013"" (0.33mm)","-","-"
"http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03B561KO3NNNC.pdf","http://media.digikey.com/Renders/Samsung%20Electro-Mechanics%20America/CL%20Series%200201(0603%20Metric).jpg","1276-1357-1-ND","CL03B561KO3NNNC","Samsung Electro-Mechanics America, Inc","CAP CER 560PF 16V 10% X7R 0201",3485,0,"0.10000",1,1,"Cut Tape (CT)","CL","560pF","16V","±10%","X7R","Surface Mount, MLCC","-55°C ~ 125°C","General Purpose","-","0201 (0603 Metric)","0.024"" L x 0.012"" W (0.60mm x 0.30mm)","-","0.013"" (0.33mm)","-","-"
"http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03C470JA3ANNC.pdf","http://media.digikey.com/Renders/Samsung%20Electro-Mechanics%20America/CL%20Series%200201(0603%20Metric).jpg","1276-1418-1-ND","CL03C470JA3ANNC","Samsung Electro-Mechanics America, Inc","CAP CER 47PF 25V 5% NP0 0201",0,0,"0.10000",1,1,"Cut Tape (CT)","CL","47pF","25V","±5%","C0G, NP0","Surface Mount, MLCC","-55°C ~ 125°C","General Purpose","-","0201 (0603 Metric)","0.024"" L x 0.012"" W (0.60mm x 0.30mm)","-","0.013"" (0.33mm)","-","-"
"http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03B221KA3NNNC.pdf","http://media.digikey.com/Renders/Samsung%20Electro-Mechanics%20America/CL%20Series%200201(0603%20Metric).jpg","1276-1347-1-ND","CL03B221KA3NNNC","Samsung Electro-Mechanics America, Inc","CAP CER 220PF 25V 10% X7R 0201",0,0,"0.10000",1,1,"Cut Tape (CT)","CL","220pF","25V","±10%","X7R","Surface Mount, MLCC","-55°C ~ 125°C","General Purpose","-","0201 (0603 Metric)","0.024"" L x 0.012"" W (0.60mm x 0.30mm)","-","0.013"" (0.33mm)","-","-"
"http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03B102KP3NNNC.pdf","http://media.digikey.com/Renders/Samsung%20Electro-Mechanics%20America/CL%20Series%200201(0603%20Metric).jpg","1276-1343-1-ND","CL03B102KP3NNNC","Samsung Electro-Mechanics America, Inc","CAP CER 1000PF 10V 10% X7R 0201",0,0,"Call",1,1,"Cut Tape (CT)","CL","1000pF","10V","±10%","X7R","Surface Mount, MLCC","-55°C ~ 125°C","General Purpose","-","0201 (0603 Metric)","0.024"" L x 0.012"" W (0.60mm x 0.30mm)","-","0.013"" (0.33mm)","-","-"
"http://www.samsungsem.com/servlet/FileDownload?type=spec&file=CL03B152KP3NNNC.pdf","http://media.digikey.com/Renders/Samsung%20Electro-Mechanics%20America/CL%20Series%200201(0603%20Metric).jpg","1276-1346-1-ND","CL03B152KP3NNNC","Samsung Electro-Mechanics America, Inc","CAP CER 1500PF 10V 10% X7R 0201",0,0,"Call",1,1,"Cut Tape (CT)","CL","1500pF","10V","±10%","X7R","Surface Mount, MLCC","-55°C ~ 125°C","General Purpose","-","0201 (0603 Metric)","0.024"" L x 0.012"" W (0.60mm x 0.30mm)","-","0.013"" (0.33mm)","-","-"
