"Datasheets","Image","Digi-Key Part Number","Manufacturer Part Number","Manufacturer","Description","Quantity Available","Factory Stock","Unit Price (EUR)","@ qty","Minimum Quantity","Packaging","Series","Type","Frequency","Frequency Stability","Frequency Tolerance","Load Capacitance","ESR (Equivalent Series Resistance)","Operating Mode","Operating Temperature","Ratings","Mounting Type","Package / Case","Size / Dimension","Height"
"http://www.ctscorp.com/components/Datasheets/008-0308-0.pdf","http://media.digikey.com/photos/CTS%20Photos/HC-49%20Series.jpg","MP320A-E-ND","MP320A-E","CTS-Frequency Controls","CRYSTAL 32MHZ 20PF THRU",0,0,"0.27960",0,1000,"Bulk","MP","MHz Crystal","32MHz","±50ppm","±30ppm","20pF","55 Ohm","3rd Overtone","-40°C ~ 85°C","-","Through Hole","HC49/U","0.427"" L x 0.150"" W (10.85mm x 3.80mm)","0.530"" (13.46mm)"
"http://www.ctscorp.com/components/Datasheets/008-0308-0.pdf","http://media.digikey.com/photos/CTS%20Photos/HC-49%20Series.jpg","MP320B-ND","MP320B","CTS-Frequency Controls","CRYSTAL 32MHZ 18PF THRU",0,0,"0.27960",0,1000,"Bulk","MP","MHz Crystal","32MHz","±50ppm","±30ppm","18pF","55 Ohm","3rd Overtone","-20°C ~ 70°C","-","Through Hole","HC49/U","0.427"" L x 0.150"" W (10.85mm x 3.80mm)","0.530"" (13.46mm)"
"http://www.ctscorp.com/components/Datasheets/008-0308-0.pdf","http://media.digikey.com/photos/CTS%20Photos/HC-49%20Series.jpg","MP320B-E-ND","MP320B-E","CTS-Frequency Controls","CRYSTAL 32MHZ 18PF THRU",0,0,"0.27960",0,1000,"Bulk","MP","MHz Crystal","32MHz","±50ppm","±30ppm","18pF","55 Ohm","3rd Overtone","-40°C ~ 85°C","-","Through Hole","HC49/U","0.427"" L x 0.150"" W (10.85mm x 3.80mm)","0.530"" (13.46mm)"
"http://www.ctscorp.com/components/Datasheets/008-0308-0.pdf","http://media.digikey.com/photos/CTS%20Photos/HC-49%20Series.jpg","MP327B-ND","MP327B","CTS-Frequency Controls","CRYSTAL 32.768MHZ 18PF THRU",0,0,"0.27960",0,1000,"Bulk","MP","MHz Crystal","32.768MHz","±50ppm","±30ppm","18pF","55 Ohm","3rd Overtone","-20°C ~ 70°C","-","Through Hole","HC49/U","0.427"" L x 0.150"" W (10.85mm x 3.80mm)","0.530"" (13.46mm)"
"http://www.ctscorp.com/components/Datasheets/008-0308-0.pdf","http://media.digikey.com/photos/CTS%20Photos/HC-49%20Series.jpg","MP327B-E-ND","MP327B-E","CTS-Frequency Controls","CRYSTAL 32.768MHZ 18PF THRU",0,0,"0.27960",0,1000,"Bulk","MP","MHz Crystal","32.768MHz","±50ppm","±30ppm","18pF","55 Ohm","3rd Overtone","-40°C ~ 85°C","-","Through Hole","HC49/U","0.427"" L x 0.150"" W (10.85mm x 3.80mm)","0.530"" (13.46mm)"
"http://www.ctscorp.com/components/Datasheets/008-0308-0.pdf","http://media.digikey.com/photos/CTS%20Photos/HC-49%20Series.jpg","MP360-ND","MP360","CTS-Frequency Controls","CRYSTAL 36MHZ SERIES THRU",0,0,"0.27960",0,1000,"Bulk","MP","MHz Crystal","36MHz","±50ppm","±30ppm","Series","55 Ohm","3rd Overtone","-20°C ~ 70°C","-","Through Hole","HC49/U","0.427"" L x 0.150"" W (10.85mm x 3.80mm)","0.530"" (13.46mm)"
"http://www.ctscorp.com/components/Datasheets/008-0308-0.pdf","http://media.digikey.com/photos/CTS%20Photos/HC-49%20Series.jpg","MP360-E-ND","MP360-E","CTS-Frequency Controls","CRYSTAL 36MHZ SERIES THRU",0,0,"0.27960",0,1000,"Bulk","MP","MHz Crystal","36MHz","±50ppm","±30ppm","Series","55 Ohm","3rd Overtone","-40°C ~ 85°C","-","Through Hole","HC49/U","0.427"" L x 0.150"" W (10.85mm x 3.80mm)","0.530"" (13.46mm)"
"http://www.ctscorp.com/components/Datasheets/008-0308-0.pdf","http://media.digikey.com/photos/CTS%20Photos/HC-49%20Series.jpg","MP400-ND","MP400","CTS-Frequency Controls","CRYSTAL 40MHZ 20PF THRU",0,0,"0.27960",0,1000,"Bulk","MP","MHz Crystal","40MHz","±50ppm","±30ppm","20pF","55 Ohm","3rd Overtone","-20°C ~ 70°C","-","Through Hole","HC49/U","0.427"" L x 0.150"" W (10.85mm x 3.80mm)","0.530"" (13.46mm)"
"http://www.ctscorp.com/components/Datasheets/008-0308-0.pdf","http://media.digikey.com/photos/CTS%20Photos/HC-49%20Series.jpg","MP400-E-ND","MP400-E","CTS-Frequency Controls","CRYSTAL 40MHZ 20PF THRU",0,0,"0.27960",0,1000,"Bulk","MP","MHz Crystal","40MHz","±50ppm","±30ppm","20pF","55 Ohm","3rd Overtone","-40°C ~ 85°C","-","Through Hole","HC49/U","0.427"" L x 0.150"" W (10.85mm x 3.80mm)","0.530"" (13.46mm)"
"http://www.ctscorp.com/components/Datasheets/008-0308-0.pdf","http://media.digikey.com/photos/CTS%20Photos/HC-49%20Series.jpg","MP480-ND","MP480","CTS-Frequency Controls","CRYSTAL 48MHZ SERIES THRU",0,0,"0.27960",0,1000,"Bulk","MP","MHz Crystal","48MHz","±50ppm","±30ppm","Series","55 Ohm","3rd Overtone","-20°C ~ 70°C","-","Through Hole","HC49/U","0.427"" L x 0.150"" W (10.85mm x 3.80mm)","0.530"" (13.46mm)"
"http://www.ctscorp.com/components/Datasheets/008-0308-0.pdf","http://media.digikey.com/photos/CTS%20Photos/HC-49%20Series.jpg","MP480A-ND","MP480A","CTS-Frequency Controls","CRYSTAL 48MHZ 20PF THRU",0,0,"0.27960",0,1000,"Bulk","MP","MHz Crystal","48MHz","±50ppm","±30ppm","20pF","55 Ohm","3rd Overtone","-20°C ~ 70°C","-","Through Hole","HC49/U","0.427"" L x 0.150"" W (10.85mm x 3.80mm)","0.530"" (13.46mm)"
"http://www.ctscorp.com/components/Datasheets/008-0308-0.pdf","http://media.digikey.com/photos/CTS%20Photos/HC-49%20Series.jpg","MP480A-E-ND","MP480A-E","CTS-Frequency Controls","CRYSTAL 48MHZ 20PF THRU",0,0,"0.27960",0,1000,"Bulk","MP","MHz Crystal","48MHz","±50ppm","±30ppm","20pF","55 Ohm","3rd Overtone","-40°C ~ 85°C","-","Through Hole","HC49/U","0.427"" L x 0.150"" W (10.85mm x 3.80mm)","0.530"" (13.46mm)"
"http://www.ctscorp.com/components/Datasheets/008-0308-0.pdf","http://media.digikey.com/photos/CTS%20Photos/HC-49%20Series.jpg","MP480B-E-ND","MP480B-E","CTS-Frequency Controls","CRYSTAL 48MHZ 18PF THRU",0,0,"0.27960",0,1000,"Bulk","MP","MHz Crystal","48MHz","±50ppm","±30ppm","18pF","55 Ohm","3rd Overtone","-40°C ~ 85°C","-","Through Hole","HC49/U","0.427"" L x 0.150"" W (10.85mm x 3.80mm)","0.530"" (13.46mm)"
"http://www.ctscorp.com/components/Datasheets/008-0308-0.pdf","http://media.digikey.com/photos/CTS%20Photos/HC-49%20Series.jpg","MP480-E-ND","MP480-E","CTS-Frequency Controls","CRYSTAL 48MHZ SERIES THRU",0,0,"0.27960",0,1000,"Bulk","MP","MHz Crystal","48MHz","±50ppm","±30ppm","Series","55 Ohm","3rd Overtone","-40°C ~ 85°C","-","Through Hole","HC49/U","0.427"" L x 0.150"" W (10.85mm x 3.80mm)","0.530"" (13.46mm)"
"http://www.ctscorp.com/components/Datasheets/008-0308-0.pdf","http://media.digikey.com/photos/CTS%20Photos/HC-49%20Series.jpg","MP500B-ND","MP500B","CTS-Frequency Controls","CRYSTAL 50MHZ 18PF THRU",0,0,"0.27960",0,1000,"Bulk","MP","MHz Crystal","50MHz","±50ppm","±30ppm","18pF","55 Ohm","3rd Overtone","-20°C ~ 70°C","-","Through Hole","HC49/U","0.427"" L x 0.150"" W (10.85mm x 3.80mm)","0.530"" (13.46mm)"
"http://www.ctscorp.com/components/Datasheets/008-0308-0.pdf","http://media.digikey.com/photos/CTS%20Photos/HC-49%20Series.jpg","MP500B-E-ND","MP500B-E","CTS-Frequency Controls","CRYSTAL 50MHZ 18PF THRU",0,0,"0.27960",0,1000,"Bulk","MP","MHz Crystal","50MHz","±50ppm","±30ppm","18pF","55 Ohm","3rd Overtone","-40°C ~ 85°C","-","Through Hole","HC49/U","0.427"" L x 0.150"" W (10.85mm x 3.80mm)","0.530"" (13.46mm)"
"http://www.ctscorp.com/components/Datasheets/008-0308-0.pdf","http://media.digikey.com/photos/CTS%20Photos/HC-49%20Series.jpg","MP640B-ND","MP640B","CTS-Frequency Controls","CRYSTAL 64MHZ 18PF THRU",0,0,"0.27960",0,1000,"Bulk","MP","MHz Crystal","64MHz","±50ppm","±30ppm","18pF","55 Ohm","3rd Overtone","-20°C ~ 70°C","-","Through Hole","HC49/U","0.427"" L x 0.150"" W (10.85mm x 3.80mm)","0.530"" (13.46mm)"
"http://www.ctscorp.com/components/Datasheets/008-0308-0.pdf","http://media.digikey.com/photos/CTS%20Photos/HC-49%20Series.jpg","MP640B-E-ND","MP640B-E","CTS-Frequency Controls","CRYSTAL 64MHZ 18PF THRU",0,0,"0.27960",0,1000,"Bulk","MP","MHz Crystal","64MHz","±50ppm","±30ppm","18pF","55 Ohm","3rd Overtone","-40°C ~ 85°C","-","Through Hole","HC49/U","0.427"" L x 0.150"" W (10.85mm x 3.80mm)","0.530"" (13.46mm)"
"http://www.ecsxtal.com/store/pdf/hc49u.pdf","http://media.digikey.com/photos/ECS%20Photos/HC-49U.jpg","ECS-448-S-1-ND","ECS-448-S-1","ECS Inc","CRYSTAL 44.8MHZ SERIES THRU",0,0,"0.35585",0,1000,"Bulk","HC-49U","MHz Crystal","44.8MHz","±50ppm","±30ppm","Series","40 Ohm","3rd Overtone","-10°C ~ 70°C","-","Through Hole","HC49/U","0.447"" L x 0.183"" W (11.35mm x 4.65mm)","0.530"" (13.46mm)"
"http://www.ecsxtal.com/store/pdf/hc49u.pdf","http://media.digikey.com/photos/ECS%20Photos/ECS-759.57-S-1-30T.JPG","ECS-759.57-S-130T-ND","ECS-759.57-S-1-30T","ECS Inc","CRYSTAL 75.957292MHZ SERIES THRU",0,0,"0.46705",0,1000,"Bulk","HC-49U","MHz Crystal","75.957292MHz","±50ppm","±30ppm","Series","40 Ohm","3rd Overtone","-10°C ~ 70°C","-","Through Hole","HC49/U","0.447"" L x 0.183"" W (11.35mm x 4.65mm)","0.530"" (13.46mm)"
"http://www.ecsxtal.com/store/pdf/hc49u.pdf","-","ECS-761.21-S-130T-ND","ECS-761.21-S-1-30T","ECS Inc","CRYSTAL 76.121875MHZ SERIES THRU",0,0,"0.46705",0,1000,"Bulk","HC-49U","MHz Crystal","76.121875MHz","±50ppm","±30ppm","Series","40 Ohm","3rd Overtone","-10°C ~ 70°C","-","Through Hole","HC49/U","0.447"" L x 0.183"" W (11.35mm x 4.65mm)","0.530"" (13.46mm)"
"http://www.ecsxtal.com/store/pdf/hc49u.pdf","-","ECS-736.69-S-130T-ND","ECS-736.69-S-1-30T","ECS Inc","CRYSTAL 73.66979MHZ SERIES THRU",0,0,"0.50042",0,1000,"Bulk","HC-49U","MHz Crystal","73.66979MHz","±50ppm","±30ppm","Series","40 Ohm","3rd Overtone","-10°C ~ 70°C","-","Through Hole","HC49/U","0.447"" L x 0.183"" W (11.35mm x 4.65mm)","0.530"" (13.46mm)"
"http://www.abracon.com/Resonators/ABL.pdf","http://media.digikey.com/renders/Abracon%20Renders/ABL%20Series.jpg","535-9049-ND","ABL-24.576MHZ-B2F","Abracon Corporation","CRYSTAL 24.576MHZ 18PF THRU",0,0,"0.13980",0,1000,"Bulk","ABL","MHz Crystal","24.576MHz","±50ppm","±20ppm","18pF","100 Ohm","3rd Overtone","-20°C ~ 70°C","-","Through Hole","HC49/US","0.453"" L x 0.197"" W (11.50mm x 5.00mm)","0.138"" (3.50mm)"
"http://www.abracon.com/Resonators/ABL.pdf","http://media.digikey.com/renders/Abracon%20Renders/ABL%20Series.jpg","535-9050-ND","ABL-25.000MHZ-B2F","Abracon Corporation","CRYSTAL 25MHZ 18PF THRU",0,0,"0.13980",0,1000,"Bulk","ABL","MHz Crystal","25MHz","±50ppm","±20ppm","18pF","100 Ohm","3rd Overtone","-20°C ~ 70°C","-","Through Hole","HC49/US","0.453"" L x 0.197"" W (11.50mm x 5.00mm)","0.138"" (3.50mm)"
"http://www.abracon.com/Resonators/ABL.pdf","http://media.digikey.com/renders/Abracon%20Renders/ABL%20Series.jpg","535-9051-ND","ABL-27.000MHZ-B2F","Abracon Corporation","CRYSTAL 27MHZ 18PF THRU",0,0,"0.13980",0,1000,"Bulk","ABL","MHz Crystal","27MHz","±50ppm","±20ppm","18pF","100 Ohm","3rd Overtone","-20°C ~ 70°C","-","Through Hole","HC49/US","0.453"" L x 0.197"" W (11.50mm x 5.00mm)","0.138"" (3.50mm)"
"http://www.abracon.com/Resonators/ABL.pdf","http://media.digikey.com/renders/Abracon%20Renders/ABL%20Series.jpg","535-9052-ND","ABL-32.000MHZ-B2","Abracon Corporation","CRYSTAL 32MHZ 18PF THRU",0,0,"0.13980",0,1000,"Bulk","ABL","MHz Crystal","32MHz","±50ppm","±20ppm","18pF","80 Ohm","3rd Overtone","-20°C ~ 70°C","-","Through Hole","HC49/US","0.453"" L x 0.197"" W (11.50mm x 5.00mm)","0.138"" (3.50mm)"
"http://www.abracon.com/Resonators/ABL.pdf","http://media.digikey.com/renders/Abracon%20Renders/ABL%20Series.jpg","535-9055-ND","ABL-40.000MHZ-B2","Abracon Corporation","CRYSTAL 40MHZ 18PF THRU",0,0,"0.13980",0,1000,"Bulk","ABL","MHz Crystal","40MHz","±50ppm","±20ppm","18pF","80 Ohm","3rd Overtone","-20°C ~ 70°C","-","Through Hole","HC49/US","0.453"" L x 0.197"" W (11.50mm x 5.00mm)","0.138"" (3.50mm)"
"http://www.abracon.com/Resonators/ABL.pdf","http://media.digikey.com/renders/Abracon%20Renders/ABL%20Series.jpg","535-9056-ND","ABL-48.000MHZ-B2","Abracon Corporation","CRYSTAL 48MHZ 18PF THRU",0,0,"0.13980",0,1000,"Bulk","ABL","MHz Crystal","48MHz","±50ppm","±20ppm","18pF","80 Ohm","3rd Overtone","-20°C ~ 70°C","-","Through Hole","HC49/US","0.453"" L x 0.197"" W (11.50mm x 5.00mm)","0.138"" (3.50mm)"
"http://www.abracon.com/Resonators/ab.pdf","http://media.digikey.com/Renders/Abracon%20Renders/AB%20Series.jpg","535-9013-ND","AB-24.576MHZ-B2F","Abracon Corporation","CRYSTAL 24.576MHZ 18PF THRU",0,0,"0.16522",0,1000,"Bulk","AB","MHz Crystal","24.576MHz","±100ppm","±20ppm","18pF","40 Ohm","3rd Overtone","-20°C ~ 70°C","-","Through Hole","HC49/U","0.453"" L x 0.197"" W (11.50mm x 5.00mm)","0.530"" (13.46mm)"
"http://www.abracon.com/Resonators/ab.pdf","http://media.digikey.com/Renders/Abracon%20Renders/AB%20Series.jpg","535-9014-ND","AB-25.000MHZ-B2F","Abracon Corporation","CRYSTAL 25MHZ 18PF THRU",0,0,"0.16522",0,1000,"Bulk","AB","MHz Crystal","25MHz","±100ppm","±20ppm","18pF","40 Ohm","3rd Overtone","-20°C ~ 70°C","-","Through Hole","HC49/U","0.453"" L x 0.197"" W (11.50mm x 5.00mm)","0.530"" (13.46mm)"
"http://www.abracon.com/Resonators/ab.pdf","http://media.digikey.com/Renders/Abracon%20Renders/AB%20Series.jpg","535-9015-ND","AB-27.000MHZ-B2F","Abracon Corporation","CRYSTAL 27MHZ 18PF THRU",0,0,"0.16522",0,1000,"Bulk","AB","MHz Crystal","27MHz","±100ppm","±20ppm","18pF","40 Ohm","3rd Overtone","-20°C ~ 70°C","-","Through Hole","HC49/U","0.453"" L x 0.197"" W (11.50mm x 5.00mm)","0.530"" (13.46mm)"
"http://www.abracon.com/Resonators/ab.pdf","http://media.digikey.com/Renders/Abracon%20Renders/AB%20Series.jpg","535-9017-ND","AB-32.000MHZ-B2","Abracon Corporation","CRYSTAL 32MHZ 18PF THRU",0,0,"0.16522",0,1000,"Bulk","AB","MHz Crystal","32MHz","±100ppm","±20ppm","18pF","40 Ohm","3rd Overtone","-20°C ~ 70°C","-","Through Hole","HC49/U","0.453"" L x 0.197"" W (11.50mm x 5.00mm)","0.530"" (13.46mm)"
"http://www.abracon.com/Resonators/ab.pdf","http://media.digikey.com/Renders/Abracon%20Renders/AB%20Series.jpg","535-9018-ND","AB-32.768MHZ-B2","Abracon Corporation","CRYSTAL 32.768MHZ 18PF THRU",0,0,"0.16522",0,1000,"Bulk","AB","MHz Crystal","32.768MHz","±100ppm","±20ppm","18pF","40 Ohm","3rd Overtone","-20°C ~ 70°C","-","Through Hole","HC49/U","0.453"" L x 0.197"" W (11.50mm x 5.00mm)","0.530"" (13.46mm)"
"http://www.abracon.com/Resonators/ab.pdf","http://media.digikey.com/Renders/Abracon%20Renders/AB%20Series.jpg","535-9021-ND","AB-48.000MHZ-B2","Abracon Corporation","CRYSTAL 48MHZ 18PF THRU",0,0,"0.16522",0,1000,"Bulk","AB","MHz Crystal","48MHz","±100ppm","±20ppm","18pF","40 Ohm","3rd Overtone","-20°C ~ 70°C","-","Through Hole","HC49/U","0.453"" L x 0.197"" W (11.50mm x 5.00mm)","0.530"" (13.46mm)"
"http://www.abracon.com/Resonators/ab.pdf","http://media.digikey.com/Renders/Abracon%20Renders/AB%20Series.jpg","535-9024-ND","AB-50.000MHZ-B2","Abracon Corporation","CRYSTAL 50MHZ 18PF THRU",0,0,"0.16522",0,1000,"Bulk","AB","MHz Crystal","50MHz","±100ppm","±20ppm","18pF","40 Ohm","3rd Overtone","-20°C ~ 70°C","-","Through Hole","HC49/U","0.453"" L x 0.197"" W (11.50mm x 5.00mm)","0.530"" (13.46mm)"
"http://media.digikey.com/pdf/Data%20Sheets/Citizen%20PDFs/HC49US.pdf","http://media.digikey.com/photos/Citizen%20Amer%20Photos/HC49US%20series.jpg","300-6056-ND","HC49US-33.8688MABJB","Citizen Finetech Miyota","CRYSTAL 33.8688MHZ 18PF THRU",0,0,"0.20017",0,1000,"Bulk","HC49US","MHz Crystal","33.8688MHz","±50ppm","±30ppm","18pF","140 Ohm","3rd Overtone","-10°C ~ 60°C","-","Through Hole","HC49/US","0.453"" L x 0.183"" W (11.50mm x 4.65mm)","0.138"" (3.50mm)"
"http://media.digikey.com/pdf/Data%20Sheets/Citizen%20PDFs/HC49US.pdf","http://media.digikey.com/photos/Citizen%20Amer%20Photos/HC49US%20series.jpg","300-6060-ND","HC49US-50.000MABJB","Citizen Finetech Miyota","CRYSTAL 50MHZ 18PF THRU",0,0,"0.20017",0,1000,"Bulk","HC49US","MHz Crystal","50MHz","±50ppm","±30ppm","18pF","100 Ohm","3rd Overtone","-10°C ~ 60°C","-","Through Hole","HC49/US","0.453"" L x 0.183"" W (11.50mm x 4.65mm)","0.138"" (3.50mm)"
"http://media.digikey.com/pdf/Data%20Sheets/Citizen%20PDFs/HC49US.pdf","http://media.digikey.com/photos/Citizen%20Amer%20Photos/HC49US%20series.jpg","HC49US-50.000MAMJ-UB-ND","HC49US-50.000MAMJ-UB","Citizen Finetech Miyota","CRYSTAL 50MHZ 18PF THRU",0,0,"0.20017",0,1000,"Bulk","HC-49US","MHz Crystal","50MHz","±60ppm","±30ppm","18pF","100 Ohm","3rd Overtone","-40°C ~ 85°C","-","Through Hole","HC49/US","0.453"" L x 0.183"" W (11.50mm x 4.65mm)","0.138"" (3.50mm)"
"http://www.txccrystal.com/images/pdf/9b.pdf","http://media.digikey.com/Photos/TXC%20Technology/9B-SERIES.jpg","887-2031-ND","9B-40.000MBBK-B","TXC CORPORATION","CRYSTAL 40MHZ 20PF THRU",0,0,"0.26000",0,1,"Bulk","9B","MHz Crystal","40MHz","±50ppm","±50ppm","20pF","80 Ohm","3rd Overtone","-20°C ~ 70°C","-","Through Hole","HC49/US","0.453"" L x 0.197"" W (11.50mm x 5.00mm)","0.145"" (3.68mm)"
"http://cfm.citizen.co.jp/english/product/pdf/CSA-310_309.pdf","http://media.digikey.com/photos/Citizen%20Amer%20Photos/CSA309%20series.jpg","300-8461-ND","CSA309-33.3333MABJ-UB","Citizen Finetech Miyota","CRYSTAL 33.3333MHZ 18PF THRU",48,0,"0.66000",0,1,"Bulk","CSA309","MHz Crystal","33.3333MHz","±50ppm","±30ppm","18pF","100 Ohm","3rd Overtone","-10°C ~ 60°C","-","Through Hole","Cylindrical Can, Radial","0.118"" Dia x 0.346"" L (3.00mm x 8.80mm)","0.354"" (9.00mm)"
"http://cfm.citizen.co.jp/english/product/pdf/CSA-310_309.pdf","http://media.digikey.com/photos/Citizen%20Amer%20Photos/CSA309%20series.jpg","300-8459-ND","CSA309-32.768MABJ-UB","Citizen Finetech Miyota","CRYSTAL 32.768MHZ 18PF THRU",16,0,"0.78000",0,1,"Bulk","CSA309","MHz Crystal","32.768MHz","±50ppm","±30ppm","18pF","100 Ohm","3rd Overtone","-10°C ~ 60°C","-","Through Hole","Cylindrical Can, Radial","0.118"" Dia x 0.346"" L (3.00mm x 8.80mm)","0.354"" (9.00mm)"
"http://www.txccrystal.com/images/pdf/9b.pdf","http://media.digikey.com/Photos/TXC%20Technology/9B-SERIES.jpg","887-1874-ND","9B-36.000MAAE-B","TXC CORPORATION","CRYSTAL 36MHZ 12PF THRU",0,0,"0.15251",0,1000,"Bulk","9B","MHz Crystal","36MHz","±30ppm","±30ppm","12pF","80 Ohm","3rd Overtone","-20°C ~ 70°C","-","Through Hole","HC49/US","0.453"" L x 0.197"" W (11.50mm x 5.00mm)","0.145"" (3.68mm)"
"http://www.txccrystal.com/images/pdf/9b.pdf","http://media.digikey.com/Photos/TXC%20Technology/9B-SERIES.jpg","9B-40.000MAAE-B-ND","9B-40.000MAAE-B","TXC CORPORATION","CRYSTAL 40MHZ 12PF THRU",0,0,"0.15251",0,1000,"Bulk","9B","MHz Crystal","40MHz","±30ppm","±30ppm","12pF","80 Ohm","3rd Overtone","-20°C ~ 70°C","-","Through Hole","HC49/US","0.453"" L x 0.197"" W (11.50mm x 5.00mm)","0.145"" (3.68mm)"
"http://www.txccrystal.com/images/pdf/9b.pdf","http://media.digikey.com/Photos/TXC%20Technology/9B-SERIES.jpg","887-1872-ND","9B-35.328MAAE-B","TXC CORPORATION","CRYSTAL 35.328MHZ 12PF THRU",0,0,"0.15251",0,1000,"Bulk","9B","MHz Crystal","35.328MHz","±30ppm","±30ppm","12pF","80 Ohm","3rd Overtone","-20°C ~ 70°C","-","Through Hole","HC49/US","0.453"" L x 0.197"" W (11.50mm x 5.00mm)","0.145"" (3.68mm)"
"http://www.txccrystal.com/images/pdf/9b.pdf","http://media.digikey.com/Photos/TXC%20Technology/9B-SERIES.jpg","9B-54.000MAAE-B-ND","9B-54.000MAAE-B","TXC CORPORATION","CRYSTAL 54MHZ 12PF THRU",0,0,"0.19063",0,1000,"Bulk","9B","MHz Crystal","54MHz","±30ppm","±30ppm","12pF","60 Ohm","3rd Overtone","-20°C ~ 70°C","-","Through Hole","HC49/US","0.453"" L x 0.197"" W (11.50mm x 5.00mm)","0.145"" (3.68mm)"
"http://www.txccrystal.com/images/pdf/9b.pdf","http://media.digikey.com/Photos/TXC%20Technology/9B-SERIES.jpg","9B-60.000MAAE-B-ND","9B-60.000MAAE-B","TXC CORPORATION","CRYSTAL 60MHZ 12PF THRU",0,0,"0.19063",0,1000,"Bulk","9B","MHz Crystal","60MHz","±30ppm","±30ppm","12pF","60 Ohm","3rd Overtone","-20°C ~ 70°C","-","Through Hole","HC49/US","0.453"" L x 0.197"" W (11.50mm x 5.00mm)","0.145"" (3.68mm)"
"http://www.txccrystal.com/images/pdf/9b.pdf","http://media.digikey.com/Photos/TXC%20Technology/9B-SERIES.jpg","9B-64.000MAAE-B-ND","9B-64.000MAAE-B","TXC CORPORATION","CRYSTAL 64MHZ 12PF THRU",0,0,"0.19063",0,1000,"Bulk","9B","MHz Crystal","64MHz","±30ppm","±30ppm","12pF","60 Ohm","3rd Overtone","-20°C ~ 70°C","-","Through Hole","HC49/US","0.453"" L x 0.197"" W (11.50mm x 5.00mm)","0.145"" (3.68mm)"
